,exp_id,model_id,test_score,test_score_variance,train_score,train_score_variance
0,684,ReliefFSelection_PLSREstimator,0.5557369402985075,0.00024414062499999827,0.5625,0.000244140625
1,559,ReliefFSelection_PLSREstimator,0.5326492537313433,0.002952584181471377,0.546875,0.0
2,684,MutualInformationSelection_PLSREstimator,0.5122434701492538,1.1434744131487926e-05,0.5390625,6.103515625e-05
3,559,MutualInformationSelection_PLSREstimator,0.542910447761194,0.00014706087101804395,0.5390625,6.103515625e-05
4,684,FScoreSelection_PLSREstimator,0.5223880597014925,0.0005012252171975945,0.5078125,6.103515625e-05
5,559,FScoreSelection_PLSREstimator,0.4890391791044776,0.00012013959470372021,0.515625,0.000244140625
6,684,WilcoxonSelection_PLSREstimator,0.5529384328358209,0.0011434744131488075,0.7421875,0.00054931640625
7,559,WilcoxonSelection_PLSREstimator,0.5750932835820896,0.0029525841814713647,0.7265625,6.103515625e-05
8,684,ANOVAFvalueSelection_PLSREstimator,0.5078125,6.103515625e-05,0.515625,0.000244140625
9,559,ANOVAFvalueSelection_PLSREstimator,0.5282182835820896,0.0033720122278068586,0.515625,0.000244140625
10,684,Chi2Selection_PLSREstimator,0.4925373134328358,5.569169079973259e-05,0.5078125,6.103515625e-05
11,559,Chi2Selection_PLSREstimator,0.5282182835820896,0.0033720122278068586,0.515625,0.000244140625
12,684,ReliefFSelection_SVCEstimator,0.5640158582089552,0.001401007693284972,0.6277985074626866,2.877041448540861e-05
13,559,ReliefFSelection_SVCEstimator,0.5437266791044776,0.007546455245635152,0.7250466417910448,0.003906250000000007
14,684,MutualInformationSelection_SVCEstimator,0.5637826492537314,0.00037016754932195296,0.6937966417910448,1.7621199042103078e-05
15,559,MutualInformationSelection_SVCEstimator,0.5668143656716418,0.0014896575526634544,0.7284281716417911,0.001453871290411286
16,684,FScoreSelection_SVCEstimator,0.5736940298507462,0.0005996102451826683,0.6901819029850746,0.0007897043684910352
17,559,FScoreSelection_SVCEstimator,0.5,0.0,1.0,0.0
18,684,WilcoxonSelection_SVCEstimator,0.5240205223880597,6.662336057585173e-05,1.0,0.0
19,559,WilcoxonSelection_SVCEstimator,0.5447761194029851,0.0001585907913789263,1.0,0.0
20,684,ANOVAFvalueSelection_SVCEstimator,0.6017957089552239,0.00048568429859796304,0.7145522388059702,8.272173994764973e-05
21,559,ANOVAFvalueSelection_SVCEstimator,0.5328824626865671,0.00020237185690020137,0.7779850746268657,0.001020778656855648
22,684,Chi2Selection_SVCEstimator,0.6017957089552239,0.00048568429859796304,0.7145522388059702,8.272173994764973e-05
23,559,Chi2Selection_SVCEstimator,0.5328824626865671,0.00020237185690020137,0.7779850746268657,0.001020778656855648
24,684,ReliefFSelection_LogRegEstimator,0.5583022388059702,3.3991510497883624e-05,0.6869169776119403,3.819286119542247e-05
25,559,ReliefFSelection_LogRegEstimator,0.5291511194029851,0.0032114635254232513,0.7175839552238806,0.0015533304501280892
26,684,MutualInformationSelection_LogRegEstimator,0.5715951492537313,0.0014986721012474956,0.7548973880597014,0.0005012252171975945
27,559,MutualInformationSelection_LogRegEstimator,0.5250699626865671,0.0004553366780254519,0.8710354477611941,5.5691690799732175e-05
28,684,FScoreSelection_LogRegEstimator,0.5696128731343284,0.0012482906349200818,0.6884328358208955,0.00134057078761974
29,559,FScoreSelection_LogRegEstimator,0.5071128731343284,0.0011043841760762425,0.851679104477612,0.0017425951805803046
30,684,WilcoxonSelection_LogRegEstimator,0.5515391791044777,0.0012731316307919335,1.0,0.0
31,559,WilcoxonSelection_LogRegEstimator,0.5607509328358209,3.929418613555387e-06,1.0,0.0
32,684,ANOVAFvalueSelection_LogRegEstimator,0.5946828358208955,0.000222766763198932,0.6989272388059702,9.19130443862741e-06
33,559,ANOVAFvalueSelection_LogRegEstimator,0.5220382462686567,0.00011759702971847847,0.7552472014925373,0.0009985482089900264
34,684,Chi2Selection_LogRegEstimator,0.5946828358208955,0.000222766763198932,0.6989272388059702,9.19130443862741e-06
35,559,Chi2Selection_LogRegEstimator,0.5220382462686567,0.00011759702971847847,0.7552472014925373,0.0009985482089900264
